,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
0,0.0027895697858184576,0.0026916060596704483,0.0029764019418507814,0.002677883254364133,0.0028699724934995174,0.0027576542925089598,0.0026842744555324316,0.0027151370886713266,0.0026246560737490654,0.003006899496540427,0.0028024392668157816,0.0027206139639019966,0.002607786562293768,0.002778463065624237,0.002643879037350416,0.0029364898800849915,0.0032557575032114983,0.002673300914466381,0.0026529710739851,0.002602993045002222,0.0030151172541081905,0.0026321732439100742,0.0027941002044826746,0.0026937643997371197,0.002795687410980463,0.0026446087285876274,0.002875358797609806,0.0028750968631356955,0.002590510994195938,0.0027195289731025696,0.002899170620366931,0.0026937993243336678,0.002590122865512967,0.0026745744980871677,0.0028106439858675003,0.002736728172749281,0.002610232215374708
1,0.002820766530930996,0.002886187518015504,0.0028781848959624767,0.00266834395006299,0.0028283456340432167,0.0027603304479271173,0.0026932652108371258,0.002680981531739235,0.002844812348484993,0.0027277430053800344,0.0027238952461630106,0.0025864269118756056,0.0026857051998376846,0.003007240127772093,0.0026524257846176624,0.0027029342018067837,0.002629558090120554,0.002654724521562457,0.0029742547776550055,0.00288948230445385,0.0028255970682948828,0.0026779379695653915,0.0027335197664797306,0.0031795112881809473,0.0026870088186115026,0.002687560860067606,0.0027533748652786016,0.002998635871335864,0.002626876812428236,0.002755005843937397,0.0027488754130899906,0.002653871662914753,0.002997494535520673,0.0026680207811295986,0.003889668034389615,0.0027035116218030453,0.0026538113597780466
2,0.0027672024443745613,0.002663984429091215,0.0027255124878138304,0.0029322996269911528,0.0025481367483735085,0.002825575415045023,0.0027810726314783096,0.002647162415087223,0.0027983253821730614,0.0026944198179990053,0.0026611669454723597,0.002712191781029105,0.002595397410914302,0.0028012932743877172,0.0026292537804692984,0.002624138491228223,0.0026208260096609592,0.0026001736987382174,0.002634522970765829,0.0026376477908343077,0.0028997259214520454,0.002730017527937889,0.0029855824541300535,0.0026441235095262527,0.0029547391459345818,0.002671174705028534,0.0026373385917395353,0.0027065668255090714,0.0026280656456947327,0.0025782298762351274,0.0027203098870813847,0.0027499839197844267,0.0026465505361557007,0.0034962897188961506,0.0029328521341085434,0.0027329290751367807,0.002637282246723771
3,0.0027736432384699583,0.0027209294494241476,0.002695257542654872,0.0026803554501384497,0.00269820517860353,0.002749354112893343,0.002607638482004404,0.0026809219270944595,0.002783785341307521,0.0027652401477098465,0.0026231238152831793,0.002746699145063758,0.0027191778644919395,0.0025799309369176626,0.0026522090192884207,0.002760769333690405,0.002647509565576911,0.0025935370940715075,0.002655797405168414,0.0025755108799785376,0.002611089264973998,0.0028966236859560013,0.0026325418148189783,0.0025689953472465277,0.0031452872790396214,0.002657481236383319,0.002683777827769518,0.003080582246184349,0.002706090221181512,0.0032435974571853876,0.0025897508021444082,0.002697761869058013,0.0026824939996004105,0.003553947666659951,0.002602978376671672,0.002686725463718176,0.002628248417750001
4,0.0026367763057351112,0.002721925498917699,0.002859043190255761,0.002652690978720784,0.00280533405020833,0.002800322836264968,0.0034843492321670055,0.0025617072824388742,0.0027195492293685675,0.00266574346460402,0.0029803942888975143,0.0027371635660529137,0.0026369006372988224,0.0026368973776698112,0.00280677224509418,0.002936113392934203,0.002795390086248517,0.0027186647057533264,0.0031138660851866007,0.0030490930657833815,0.0026512849144637585,0.0031999608036130667,0.0028515858575701714,0.0027012936770915985,0.0026881389785557985,0.003109626704826951,0.002696549752727151,0.0028285100124776363,0.0026197403203696012,0.0025976155884563923,0.0028041296172887087,0.0026489701122045517,0.0028423136100172997,0.0026449800934642553,0.0026427393313497305,0.0026300528552383184,0.0027120281010866165
5,0.002651711693033576,0.0026706932112574577,0.0027723952662199736,0.0025801882147789,0.0027759189251810312,0.00255022244527936,0.0025958844926208258,0.0026129342149943113,0.0025860206224024296,0.002634565345942974,0.0026210020296275616,0.002745716366916895,0.002712318440899253,0.0027754276525229216,0.002664134604856372,0.002654614858329296,0.0026383392978459597,0.0026563587598502636,0.002854391932487488,0.002599015599116683,0.0027486865874379873,0.0027892878279089928,0.002629183931276202,0.0028100719209760427,0.0025998433120548725,0.00256499950774014,0.0026696946006268263,0.003023935481905937,0.0025880238972604275,0.0028965759556740522,0.0028959359042346478,0.002625070745125413,0.0032451509032398462,0.0026329427491873503,0.0027071179356426,0.0026998370885849,0.0026120771653950214
6,0.002729163272306323,0.002718973672017455,0.0026693057734519243,0.002632081275805831,0.0027648608665913343,0.0025420363526791334,0.0035646057222038507,0.0026491095777601004,0.0033597894944250584,0.0026822471991181374,0.0028765234164893627,0.0026090226601809263,0.00278956675902009,0.002661373931914568,0.0026366605889052153,0.0027296338230371475,0.002710181986913085,0.0025628095027059317,0.0025849700905382633,0.0025604006368666887,0.0028120633214712143,0.0026657585985958576,0.0027078010607510805,0.0031394055113196373,0.002574037527665496,0.0026032847817987204,0.0026104222051799297,0.002790391445159912,0.0026008733548223972,0.0026285736821591854,0.002748738043010235,0.0027669763658195734,0.002669141162186861,0.002902376465499401,0.0030528081115335226,0.0026988463941961527,0.003082506824284792
7,0.0027915434911847115,0.0029187044128775597,0.0028405291959643364,0.002589944750070572,0.0025978705380111933,0.003151894314214587,0.002632398158311844,0.0027617185842245817,0.002881804248318076,0.002777720568701625,0.00289282132871449,0.002791290869936347,0.002618050202727318,0.002571561373770237,0.002781450981274247,0.0026979371905326843,0.002836691914126277,0.002583927009254694,0.002683111932128668,0.0027775391936302185,0.0025971471332013607,0.0028056183364242315,0.0028063016943633556,0.003020220436155796,0.002716232091188431,0.0026332431007176638,0.002780529437586665,0.0026347900275141,0.0026045022532343864,0.0027526887133717537,0.002686298219487071,0.002935304306447506,0.0026206548791378736,0.0025761311408132315,0.002625558292493224,0.002644701860845089,0.0027520686853677034
8,0.0032061573583632708,0.002749586943536997,0.0025980276986956596,0.0026691851671785116,0.0025574222672730684,0.0027125664055347443,0.0026675285771489143,0.0025569854769855738,0.00263044610619545,0.002663385821506381,0.0025716593954712152,0.002615136792883277,0.002729305997490883,0.00276224035769701,0.0025608341675251722,0.0026530956383794546,0.0025668262969702482,0.002642507664859295,0.0025754724629223347,0.0025183602701872587,0.002732029650360346,0.002541467547416687,0.0027114797849208117,0.0032823386136442423,0.002646238310262561,0.002649488393217325,0.002655652817338705,0.00268585910089314,0.0029711066745221615,0.0026618442498147488,0.0028843507170677185,0.0026337921153753996,0.0028129401616752148,0.002741582691669464,0.002757448237389326,0.0026243103202432394,0.002695115515962243
9,0.0028533348813652992,0.0029264697805047035,0.0026725211646407843,0.00292701437138021,0.002680144738405943,0.0026752352714538574,0.002764512551948428,0.0025958444457501173,0.0027267762925475836,0.002930054906755686,0.0028713925275951624,0.0025798119604587555,0.002808698918670416,0.0027288896963000298,0.0025963233783841133,0.003220905549824238,0.0027694832533597946,0.0026716107968240976,0.002680128673091531,0.002788751618936658,0.002859552390873432,0.0025378703139722347,0.0029051180463284254,0.0029746012296527624,0.0026069218292832375,0.002780047943815589,0.003247341141104698,0.0027299674693495035,0.003158473875373602,0.002641425933688879,0.002690361812710762,0.0026554716750979424,0.002730446634814143,0.002627074718475342,0.0027581308968365192,0.0026530553586781025,0.0027130369562655687
